menEx_id,menEx_menOrEx_id_fk,menEx_character1_id_fk,menEx_character2_id_fk,menEx_narrContainer_id_fk,menEx_isReciprocal_id_fk,menEx_startPage,menEx_endPage
350,2,86,247,81,1,45,45
351,2,86,248,81,1,45,45
352,2,86,249,81,1,45,45
353,2,87,86,81,1,44,45
354,0,66,67,78,1,5,5
355,0,66,178,78,1,8,8
356,0,66,71,78,1,9,9
357,0,66,67,78,1,12,12
358,0,71,68,78,1,12,12
359,0,66,139,78,1,14,14
360,0,92,93,78,1,14,15
361,0,94,96,78,1,17,17
362,0,95,96,78,1,17,17
363,0,94,95,78,1,17,17
364,1,69,76,78,0,18,18
365,0,80,103,79,1,20,21
366,0,80,260,79,1,20,20
367,0,103,260,79,1,20,20
368,2,88,108,79,1,23,23
369,1,82,88,79,0,23,23
370,0,67,80,79,1,24,24
371,0,67,82,79,1,26,26
372,0,67,77,79,1,26,27
373,0,67,89,79,1,26,27
374,1,89,109,79,0,27,27
377,0,67,79,79,1,27,27
378,0,67,250,79,1,27,27
379,0,87,260,81,1,40,40
380,0,87,235,81,1,41,41
381,0,87,236,81,1,41,41
382,0,87,237,81,1,41,41
383,0,86,235,81,1,41,41
384,0,86,236,81,1,41,41
385,0,86,237,81,1,41,41
386,1,87,238,81,1,41,41
387,0,138,83,99,1,166,166
388,0,138,152,99,1,166,167
390,1,138,143,99,0,167,167
391,1,138,144,99,0,167,167
392,2,138,83,99,1,167,172
393,1,138,145,99,0,167,167
394,2,138,155,99,1,168,168
395,2,83,155,99,1,168,168
396,0,138,261,99,1,168,169
397,1,138,262,99,0,169,169
398,0,138,155,99,1,170,171
399,0,83,155,99,1,170,171
400,0,83,263,99,1,170,170
401,0,83,146,99,1,170,172
402,1,138,263,99,0,170,170
403,1,138,146,99,0,170,172
404,0,83,147,99,1,172,172
405,1,138,147,99,0,172,172
406,0,83,264,99,1,172,172
407,1,138,264,99,0,172,172
408,0,146,147,99,1,172,172
410,0,146,264,99,1,172,172
411,0,147,264,99,1,172,172
412,0,138,148,99,1,172,172
413,1,138,265,99,0,172,172
414,1,149,265,99,0,172,172
415,0,138,149,99,1,172,172
416,0,138,150,99,1,172,172
417,2,151,138,99,1,172,172
418,2,152,138,99,1,173,173
419,0,138,83,99,1,173,173
420,2,138,83,99,1,174,183
421,1,138,146,99,0,174,174
422,1,138,260,99,0,174,174
423,2,151,138,99,1,175,175
424,2,138,152,99,1,175,175
425,0,138,156,99,0,175,175
426,0,152,156,99,1,175,175
427,2,138,152,99,1,177,177
428,1,138,266,99,0,177,177
429,0,83,158,99,1,178,178
430,1,138,158,99,1,178,178
431,2,153,138,99,1,179,179
432,0,138,152,99,1,179,179
433,0,153,152,99,1,179,179
434,1,138,158,99,1,180,180
435,1,138,267,99,0,181,181
436,0,83,268,99,1,181,181
437,2,152,138,99,1,182,182
438,0,138,151,99,1,184,184
439,2,83,138,99,1,184,184
440,1,138,270,99,0,184,184
441,1,138,270,99,0,184,184
442,1,138,271,99,0,184,184
443,2,138,272,99,0,184,185
444,0,138,83,99,1,185,185
445,1,138,273,99,0,185,185
446,1,138,274,99,0,185,185
447,2,138,159,99,1,185,185
448,0,138,275,99,1,185,185
449,0,159,275,99,1,185,185
450,0,138,276,99,1,185,185
451,0,159,276,99,1,185,185
452,0,138,138,99,1,185,185
453,2,139,213,100,1,186,190
454,2,139,66,100,1,186,186
455,0,213,66,100,1,186,188
456,0,139,161,100,1,186,186
457,2,139,76,100,1,186,186
458,0,139,66,100,1,187,187
460,0,139,76,100,1,187,188
461,0,66,76,100,1,187,187
462,0,139,164,100,1,187,187
463,0,139,277,100,1,187,187
464,1,139,165,100,0,187,187
465,0,76,161,100,1,188,191
466,0,139,161,100,1,188,189
467,2,139,66,100,1,188,190
468,0,139,170,100,0,188,188
469,2,139,164,100,1,189,189
470,2,213,66,100,1,189,189
471,2,76,139,100,1,189,191
472,2,76,278,100,1,189,189
473,0,76,279,100,1,189,189
474,0,279,278,100,1,189,189
475,1,139,278,100,0,189,189
476,1,139,279,100,0,189,189
477,1,161,279,100,0,189,189
478,1,161,279,100,0,189,189
479,2,66,76,100,1,190,190
480,0,213,66,100,1,190,191
481,0,213,76,100,1,190,190
482,1,139,280,100,0,190,190
483,0,213,280,100,1,190,190
484,0,139,161,100,1,190,190
485,2,161,139,100,1,191,191
486,0,161,76,100,1,191,191
487,0,139,66,100,1,191,191
488,1,139,278,100,0,191,191
489,0,139,213,100,1,191,191
490,2,139,213,100,1,192,192
491,2,139,66,100,1,192,195
492,2,66,213,100,1,192,192
493,1,139,165,100,0,192,192
494,1,139,260,100,0,192,192
495,1,139,186,100,0,192,192
496,0,66,186,100,1,192,192
497,1,139,171,100,0,192,192
498,2,66,171,100,1,192,193
499,0,139,76,100,1,193,193
500,1,139,364,100,0,194,194
501,0,66,364,100,1,194,194
502,1,139,167,100,0,194,194
503,0,66,167,100,1,194,194
504,1,139,281,100,0,194,194
505,1,139,282,100,0,194,194
506,2,66,281,100,1,194,194
507,2,66,282,100,1,194,194
508,2,139,172,100,1,195,195
509,1,66,172,100,0,195,195
510,1,139,176,100,0,195,195
511,1,66,176,100,0,195,195
512,0,139,283,100,1,195,195
513,0,139,284,100,1,195,195
514,0,139,285,100,1,195,195
515,0,139,169,100,1,195,195
516,0,66,283,100,1,195,195
517,0,66,284,100,1,195,195
518,0,66,285,100,1,195,195
519,0,139,213,100,1,195,196
520,0,66,213,100,1,195,196
521,0,283,284,100,1,195,195
522,0,283,285,100,1,195,195
523,0,284,285,100,1,195,195
524,0,139,161,100,1,196,196
525,0,139,76,100,1,196,196
526,0,161,76,100,1,196,196
527,0,139,66,100,1,196,196
528,0,66,76,100,1,196,196
529,1,139,260,100,0,196,196
530,2,139,66,100,1,197,201
531,1,139,171,100,0,197,197
532,0,66,171,100,1,197,197
533,0,171,213,100,1,197,197
534,1,71,254,78,0,9,10
535,0,74,254,78,0,9,9
536,2,139,213,100,1,197,207
537,1,68,254,78,0,9,10
538,2,66,213,100,1,197,199
539,1,66,254,78,0,9,10
540,0,139,161,100,1,197,197
541,0,139,76,100,1,197,197
542,0,66,74,78,0,9,10
543,0,161,76,100,1,197,197
544,1,139,279,100,0,197,197
545,1,139,278,100,0,197,197
546,0,76,279,100,1,197,197
547,0,76,278,100,1,197,197
548,0,279,278,100,1,197,197
549,0,66,92,78,1,4,4
550,2,139,174,100,1,198,199
551,2,66,174,100,1,198,199
552,2,213,174,100,1,198,198
553,0,139,166,100,0,198,199
554,0,213,166,100,0,198,199
555,0,139,286,100,1,198,198
556,1,87,239,81,0,42,42
557,0,86,239,81,0,42,42
558,0,84,240,81,1,42,42
559,0,87,85,81,1,42,42
560,0,86,85,81,1,42,42
561,0,67,85,81,1,42,42
562,0,84,85,81,1,42,42
564,0,87,84,81,1,42,42
565,0,86,84,81,1,42,42
566,0,86,67,81,1,42,42
567,0,84,67,81,1,42,42
568,0,87,260,81,0,43,43
569,0,87,136,81,1,43,43
570,1,87,130,81,0,43,43
571,0,86,241,81,1,43,43
572,1,87,242,81,0,43,43
573,1,139,67,100,0,199,199
574,0,66,67,100,1,199,199
576,0,213,66,100,1,200,200
577,0,139,164,100,1,200,200
578,0,139,173,100,1,200,200
579,0,164,173,100,1,200,200
580,1,139,167,100,0,200,200
581,2,213,161,100,1,201,201
582,2,139,161,100,1,201,204
583,0,139,76,100,1,201,201
584,2,161,287,100,1,201,201
585,1,139,287,100,0,201,201
586,0,139,66,100,1,202,202
587,2,139,288,100,1,202,202
588,0,213,288,100,0,202,202
589,2,161,213,100,1,203,204
590,1,139,279,100,0,203,203
591,1,139,278,100,0,203,203
592,0,279,278,100,1,203,203
593,0,139,76,100,1,203,203
594,0,76,279,100,1,203,203
595,0,76,278,100,1,203,203
597,0,213,66,100,1,204,205
598,0,139,66,100,1,204,205
599,1,139,167,100,0,204,204
600,0,139,173,100,1,207,207
601,0,139,66,100,1,207,207
602,0,141,66,101,1,208,209
603,0,141,171,101,1,208,209
604,0,141,177,101,1,208,208
605,0,66,177,101,1,209,209
606,1,141,201,101,0,209,209
607,1,141,202,101,0,209,209
608,0,201,202,101,1,209,209
609,0,171,177,101,1,209,209
610,1,141,289,101,0,209,209
611,2,141,179,101,1,209,212
612,0,179,180,101,1,211,211
613,2,141,180,101,1,211,212
614,0,180,181,101,1,211,211
615,2,141,181,101,1,211,212
616,2,141,182,101,1,211,212
617,0,141,183,101,1,212,212
618,0,141,66,101,1,213,215
619,0,141,178,101,1,213,213
620,0,178,66,101,1,213,213
621,0,141,177,101,1,213,213
622,0,178,177,101,1,213,213
623,0,66,171,101,1,213,213
624,0,177,171,101,1,213,213
625,0,66,177,101,1,213,213
626,0,141,180,101,1,214,214
627,0,141,181,101,1,214,214
628,0,141,182,101,1,214,214
629,0,180,181,101,1,214,214
630,0,180,182,101,1,214,214
631,0,181,182,101,1,214,214
632,0,180,182,101,1,212,212
633,0,181,182,101,1,212,212
634,1,141,203,101,0,214,214
635,0,141,201,101,0,214,215
636,0,141,202,101,0,214,215
637,0,141,290,101,0,214,214
638,0,141,205,101,0,214,214
639,0,201,202,101,1,214,215
640,0,202,290,101,1,214,214
641,0,201,205,101,1,214,214
642,0,202,205,101,1,214,214
643,0,141,179,101,1,215,215
644,1,141,291,101,0,215,215
645,0,141,292,101,1,215,215
646,1,141,293,101,0,215,215
647,2,141,66,101,1,216,226
648,1,141,206,101,0,216,216
649,0,141,177,101,1,217,220
650,0,177,66,101,1,217,217
651,0,66,181,101,1,217,217
652,0,66,182,101,1,217,217
653,0,66,180,101,1,217,217
654,0,141,181,101,1,217,217
655,0,141,182,101,1,217,217
656,0,141,180,101,1,217,217
657,0,181,182,101,1,217,217
658,0,181,180,101,1,217,217
659,0,182,180,101,1,217,217
660,0,141,178,101,1,218,219
661,0,177,178,101,1,218,219
662,1,141,184,101,0,219,219
663,0,66,184,101,1,219,219
664,0,66,177,101,1,218,220
665,0,66,178,101,1,218,219
666,0,66,185,101,1,220,220
667,2,66,294,101,1,221,221
668,0,141,294,101,1,221,221
669,1,141,207,101,0,221,221
670,1,141,208,101,0,221,221
671,1,141,209,101,0,221,221
672,0,141,295,101,0,221,221
673,0,66,295,101,0,222,222
674,0,141,295,101,0,222,223
675,1,141,197,101,0,222,222
676,0,66,179,101,1,222,223
677,0,141,179,101,1,222,223
678,0,66,186,101,1,223,223
679,0,66,196,101,0,223,223
680,0,186,196,101,1,223,223
681,1,141,186,101,0,223,223
682,1,141,196,101,0,223,223
683,0,141,296,101,1,224,224
684,0,66,296,101,1,224,224
685,0,66,178,101,1,225,225
686,1,141,201,101,0,225,225
687,1,141,202,101,0,225,225
688,0,201,202,101,1,225,225
689,2,141,297,101,1,227,227
690,2,141,297,101,1,227,227
691,2,177,141,101,0,227,227
692,2,179,141,101,0,227,227
693,2,180,299,101,1,227,227
694,2,180,141,101,1,227,227
695,2,299,141,101,1,227,227
696,1,141,201,101,0,227,227
697,1,141,202,101,0,227,227
698,0,201,202,101,1,227,227
699,2,141,210,101,1,228,230
700,1,141,300,101,0,229,229
701,1,141,301,101,0,229,229
702,1,141,302,101,0,229,229
703,1,141,303,101,0,229,229
704,1,141,304,101,0,229,229
705,0,302,303,101,1,229,229
706,2,141,66,101,1,229,233
707,0,66,210,101,1,230,230
708,0,141,305,101,1,230,231
709,0,141,306,101,1,230,231
710,2,141,179,101,1,231,231
711,0,141,179,101,1,232,232
712,1,141,198,101,0,233,233
713,1,141,199,101,0,233,233
714,1,141,200,101,0,233,233
715,0,66,213,101,1,233,233
716,0,66,177,101,1,233,233
717,0,177,213,101,1,233,233
718,0,66,211,101,1,233,233
719,0,66,140,101,1,233,233
720,0,140,211,101,1,233,233
721,2,84,257,81,1,44,44
722,2,67,257,81,1,44,44
723,2,85,257,81,1,44,44
724,2,86,257,81,1,44,44
725,2,84,258,81,1,44,44
726,2,67,258,81,1,44,44
727,2,85,258,81,1,44,44
728,2,86,258,81,1,44,44
729,2,84,259,81,1,44,44
730,2,67,259,81,1,44,44
731,2,85,259,81,1,44,44
732,2,86,259,81,1,44,44
733,0,87,246,81,1,44,44
734,0,85,246,81,1,44,44
735,0,86,246,81,1,44,44
736,1,86,307,81,0,46,46
737,1,87,307,81,0,46,46
738,1,86,308,81,0,46,46
739,1,87,308,81,0,46,46
740,1,87,309,81,0,46,46
741,1,86,309,81,0,46,46
742,0,87,310,81,1,46,46
743,0,86,310,81,1,46,46
744,0,87,67,81,1,46,46
745,0,86,67,81,1,46,46
746,2,86,130,81,1,46,46
747,2,87,130,81,0,46,46
748,2,87,86,81,1,46,46
749,0,84,311,81,1,45,45
750,0,67,84,81,1,45,45
751,0,86,84,81,1,45,45
752,0,86,311,81,1,45,45
753,2,87,84,81,1,45,46
754,2,87,85,81,1,46,48
755,0,87,252,81,0,47,47
756,0,87,253,81,0,47,47
757,0,85,252,81,1,47,47
758,0,85,253,81,1,47,47
759,0,87,86,81,1,47,47
760,0,85,86,81,1,47,47
761,0,85,312,81,1,47,47
762,0,85,243,81,1,47,47
763,1,87,312,81,0,47,48
764,1,87,243,81,0,47,48
765,0,87,246,81,1,48,48
766,0,86,246,81,1,48,48
767,0,84,246,81,1,48,48
768,2,86,67,81,1,48,48
769,0,67,246,81,1,48,48
770,2,67,313,81,1,48,48
771,2,67,87,81,1,48,48
772,2,130,67,81,1,51,51
773,0,87,84,81,1,48,48
774,0,87,85,81,1,48,48
775,0,86,84,81,1,48,48
776,0,86,85,81,1,48,48
777,2,67,85,81,1,48,48
778,2,67,84,81,1,48,48
779,2,86,130,81,1,48,53
780,2,87,86,81,1,48,51
781,2,87,130,81,1,48,57
782,0,130,266,81,0,49,49
783,0,87,136,81,1,49,49
784,0,87,256,81,1,49,49
785,0,87,314,81,1,49,50
786,0,87,315,81,1,49,49
787,2,314,315,81,1,49,49
788,0,87,84,81,1,49,49
789,0,314,136,81,1,49,49
790,0,315,136,81,1,49,49
791,0,314,256,98,1,49,49
792,0,315,256,81,1,49,49
793,0,256,136,81,1,49,49
794,0,87,85,81,1,49,49
795,0,86,85,81,1,49,49
796,0,140,140,102,1,234,234
797,0,140,211,102,1,235,238
798,0,66,211,102,1,236,236
799,0,66,213,102,1,236,236
800,0,211,213,102,1,236,236
801,2,316,211,102,0,238,238
802,2,316,140,102,1,238,238
803,2,140,66,102,1,238,238
804,0,140,66,102,1,236,236
805,0,140,213,102,1,236,236
806,0,317,214,102,1,239,239
807,2,214,66,102,1,239,239
808,2,140,214,102,1,239,239
809,2,140,66,102,1,239,240
810,0,319,215,102,1,239,239
811,2,215,66,102,1,239,239
812,2,140,215,102,1,239,239
814,2,216,66,102,1,239,239
815,2,140,216,102,1,239,239
816,0,140,213,102,1,241,241
817,2,140,66,102,1,242,242
818,0,140,211,102,1,242,242
819,0,66,211,102,1,242,242
820,2,140,211,102,1,243,243
821,0,140,213,102,1,243,243
822,0,211,213,102,1,243,243
823,2,140,211,102,1,244,244
824,1,211,219,102,0,244,244
825,1,211,220,102,0,244,244
826,1,211,221,102,0,244,244
827,1,140,219,102,0,244,244
828,1,140,220,102,0,244,244
829,1,140,221,102,0,244,244
830,0,213,66,102,1,245,245
831,0,140,213,102,1,245,245
832,0,213,211,102,1,245,245
833,0,140,211,102,1,245,246
834,2,66,140,102,1,245,245
835,2,66,211,102,1,245,245
836,1,66,221,102,0,245,245
837,0,140,321,102,1,246,246
838,2,66,140,102,1,247,247
839,2,66,211,102,1,247,247
840,1,66,220,102,0,247,247
841,0,66,213,102,1,247,247
842,0,140,213,102,1,247,247
843,0,211,213,102,1,247,248
844,2,140,213,102,1,248,248
845,0,140,211,102,1,248,248
846,0,213,211,102,1,248,248
847,0,213,224,102,1,248,248
848,0,213,322,102,1,248,248
849,0,224,322,102,1,248,248
850,1,140,224,102,0,248,248
851,1,140,322,102,0,248,248
852,2,211,140,102,1,249,250
853,2,211,213,102,1,249,250
854,0,140,213,102,1,249,250
855,1,140,222,102,0,249,249
856,1,140,223,102,0,249,249
857,0,222,223,102,1,249,249
858,1,211,222,102,0,249,249
859,1,211,223,102,0,249,249
860,2,140,66,102,1,253,257
861,0,140,213,102,1,255,255
862,0,66,213,102,1,255,255
863,1,140,174,102,0,257,257
864,1,140,138,102,0,257,257
865,0,138,174,102,1,257,257
866,1,140,166,102,0,257,258
867,0,138,166,102,1,257,257
868,0,140,66,102,1,258,258
869,0,66,166,102,1,258,258
870,2,140,66,102,1,259,259
871,2,140,211,102,1,260,260
872,2,140,66,102,1,260,261
873,2,211,66,102,1,260,260
874,0,140,66,102,1,262,262
875,2,140,211,102,1,263,263
876,1,211,225,102,0,263,263
877,1,140,225,102,0,263,263
878,2,66,140,102,1,264,265
879,2,66,211,102,1,264,264
880,0,140,211,102,1,264,264
881,0,140,213,102,1,264,264
882,0,66,213,102,1,264,264
883,0,66,323,102,1,265,265
884,1,140,323,102,0,265,265
885,0,66,326,102,1,265,265
886,0,140,326,102,1,265,265
887,0,213,326,102,1,265,265
888,0,140,324,102,1,265,265
889,0,66,324,102,1,265,265
890,0,66,211,102,1,265,265
891,0,140,211,102,1,265,265
892,0,66,325,102,1,265,265
893,1,140,325,102,0,265,265
894,0,140,213,102,1,266,267
895,0,140,66,102,1,266,267
896,0,213,66,102,1,266,267
897,2,140,213,102,1,269,269
898,0,211,213,102,1,269,269
899,0,140,211,102,1,269,269
900,0,66,213,102,1,269,271
901,0,66,140,102,1,269,270
902,0,66,211,102,1,269,269
903,1,140,224,102,0,269,269
904,0,140,213,102,1,270,270
905,2,140,66,102,1,271,271
906,2,140,213,102,1,271,272
907,0,213,139,102,1,272,273
908,1,140,139,102,0,272,273
909,0,66,139,102,1,273,273
910,2,140,66,102,1,273,273
911,0,140,213,102,1,273,273
912,0,66,213,102,1,273,274
913,2,213,211,102,1,274,275
914,2,213,140,102,1,274,275
915,2,211,140,102,1,274,274
916,0,211,66,102,1,274,274
917,2,140,211,102,1,276,276
918,1,140,226,102,0,276,276
919,1,211,226,102,0,276,276
920,1,140,228,102,0,276,276
921,1,211,228,102,0,276,276
922,2,213,66,102,1,277,277
923,2,213,140,102,1,277,279
924,2,66,140,102,1,277,277
925,0,213,211,102,1,277,277
926,0,66,211,102,1,277,277
927,2,213,211,102,1,278,280
928,2,211,140,102,1,278,278
929,1,211,227,102,0,278,278
930,1,211,234,102,0,278,278
931,0,140,213,102,1,280,280
932,2,211,140,102,1,280,280
933,2,140,66,102,1,280,281
934,2,66,213,102,1,280,281
935,0,140,213,102,1,282,282
936,0,140,66,102,1,282,282
937,0,140,211,102,1,282,282
938,0,213,66,102,1,282,282
939,0,213,211,102,1,282,282
940,0,66,211,102,1,282,282
941,2,213,211,102,1,283,283
942,2,213,140,102,1,283,285
943,0,140,211,102,1,283,283
944,0,140,211,102,1,284,284
945,0,140,66,102,1,284,284
946,0,66,211,102,1,284,284
947,0,140,66,102,1,286,286
948,1,140,232,102,0,287,287
949,2,140,213,102,1,288,290
950,0,140,211,102,1,288,288
951,0,213,211,102,1,288,288
952,0,140,66,102,1,290,290
953,0,213,66,102,1,290,290
954,1,213,260,102,0,290,290
955,1,140,139,102,0,290,290
956,0,213,139,102,1,290,290
957,0,66,139,102,1,290,290
958,0,140,213,102,1,291,291
959,2,140,213,102,1,292,293
960,0,213,224,102,1,292,292
961,1,140,224,102,0,292,292
962,0,140,213,102,1,294,294
963,2,140,213,102,1,295,296
964,1,140,225,102,0,295,295
965,0,213,66,102,1,295,295
966,0,140,66,102,1,295,295
967,1,213,225,102,0,295,295
968,1,66,225,102,0,295,295
969,0,140,213,102,1,297,297
970,0,140,66,102,1,297,299
971,0,140,211,102,1,297,297
972,2,140,213,102,1,298,298
973,0,140,213,102,1,299,300
974,0,140,211,102,1,299,299
975,0,66,213,102,1,299,299
976,0,66,211,102,1,299,299
977,0,213,211,102,1,299,299
978,2,213,211,102,1,301,301
979,2,213,140,102,1,301,301
980,2,211,140,102,1,301,301
981,2,211,213,102,1,303,303
982,2,211,140,102,1,303,303
983,1,140,226,102,0,305,305
984,1,140,219,102,0,305,305
985,1,140,228,102,0,305,305
986,1,140,229,102,0,305,305
987,1,140,221,102,0,305,305
988,1,140,230,102,0,305,305
989,1,140,327,102,0,305,305
990,1,140,231,102,0,305,305
991,1,140,232,102,0,305,305
992,1,140,227,102,0,305,305
993,1,140,220,102,0,305,305
994,1,140,225,102,0,305,305
995,1,140,234,102,0,305,305
996,2,67,71,103,1,310,315
997,0,71,331,103,1,310,310
998,0,71,330,103,1,310,310
999,0,67,331,103,1,310,310
1000,0,67,330,103,1,310,310
1001,0,71,329,103,1,310,310
1002,0,71,328,103,1,310,310
1003,0,67,329,103,1,310,311
1004,0,67,328,103,1,310,311
1005,1,71,66,103,1,311,311
1006,0,66,67,103,1,311,311
1007,0,331,330,103,1,310,310
1008,0,329,328,103,1,310,310
1009,2,329,328,103,1,311,311
1010,2,328,71,103,1,311,311
1011,2,329,71,103,1,311,311
1012,0,329,328,103,1,312,312
1013,0,71,329,103,1,312,313
1014,0,71,328,103,1,312,312
1015,2,331,71,103,1,312,312
1016,1,71,332,103,0,312,312
1017,2,333,71,103,1,312,312
1018,2,67,332,103,1,312,312
1019,0,67,333,103,1,312,312
1020,0,332,333,103,1,312,312
1021,0,331,329,103,1,312,313
1022,0,331,328,103,1,312,312
1023,2,71,330,103,1,312,312
1024,0,330,328,103,1,312,312
1025,2,330,67,103,1,312,312
1026,1,330,84,103,0,312,312
1027,0,67,84,103,1,312,313
1028,0,71,331,103,1,313,314
1029,0,67,174,103,1,313,313
1030,2,329,331,103,1,314,314
1031,2,329,71,103,1,314,314
1032,0,334,335,103,1,314,314
1033,0,331,334,103,1,314,314
1034,0,331,335,103,1,314,314
1035,0,71,336,103,0,315,315
1036,0,71,337,103,0,315,315
1037,0,336,337,103,1,315,315
1038,2,338,71,103,1,315,315
1039,2,339,71,103,1,315,315
1040,2,71,331,103,0,315,315
1041,1,71,84,103,0,315,315
1042,0,67,84,103,1,315,315
1043,0,71,340,103,1,315,315
1044,1,71,341,103,0,315,315
1045,0,340,341,103,1,315,315
1046,0,71,342,103,1,315,316
1047,0,71,343,103,1,316,316
1048,0,343,344,103,1,316,316
1049,1,71,344,103,0,316,316
1050,0,71,331,103,1,316,316
1051,0,71,67,103,1,316,318
1052,0,71,345,103,1,316,316
1053,0,331,345,103,1,316,316
1054,0,71,329,103,1,316,316
1055,1,71,66,103,0,316,317
1056,2,71,346,103,1,317,322
1057,0,67,346,103,1,317,318
1058,0,71,329,103,1,318,320
