source,target,type,weight,startPage,category
903,896,directed,1,9,Relationship
904,896,directed,1,9,Relationship
905,896,directed,1,9,Relationship
907,896,directed,1,9,Relationship
903,897,directed,1,9,Exchange
896,897,directed,1,9,Exchange
897,898,directed,1,9,Relationship
896,898,directed,1,9,Relationship
2504,898,directed,1,9,Relationship
897,899,directed,1,9,Relationship
896,899,directed,1,9,Relationship
897,903,directed,1,9,Exchange
896,903,directed,1,9,Relationship
896,904,directed,1,9,Relationship
896,905,directed,1,9,Relationship
896,906,directed,1,9,Exchange
896,907,directed,1,9,Relationship
896,2504,directed,1,9,Relationship
898,2504,directed,1,9,Relationship
897,896,directed,1,10,Relationship
905,897,directed,1,10,Exchange
896,897,directed,1,10,Relationship
897,899,directed,1,10,Relationship
905,899,directed,1,10,Relationship
897,903,directed,1,10,Exchange
897,904,directed,1,10,Exchange
897,905,directed,1,10,Exchange
897,906,directed,1,10,Exchange
896,907,directed,1,10,Exchange
897,907,directed,1,10,Exchange
903,896,directed,1,11,Exchange
904,896,directed,1,11,Exchange
905,896,directed,1,11,Exchange
906,896,directed,1,11,Exchange
907,896,directed,1,11,Exchange
897,896,directed,1,11,Exchange
899,896,directed,1,11,Exchange
902,897,directed,1,11,Exchange
896,897,directed,1,11,Exchange
904,897,directed,1,11,Relationship
903,897,directed,1,11,Relationship
906,897,directed,1,11,Relationship
905,897,directed,1,11,Relationship
907,897,directed,1,11,Relationship
901,899,directed,1,11,Exchange
896,899,directed,1,11,Exchange
897,899,directed,1,11,Relationship
904,899,directed,1,11,Relationship
903,899,directed,1,11,Relationship
906,899,directed,1,11,Relationship
905,899,directed,1,11,Relationship
907,899,directed,1,11,Relationship
899,901,directed,1,11,Exchange
897,902,directed,1,11,Exchange
897,903,directed,1,11,Relationship
897,904,directed,1,11,Relationship
897,905,directed,1,11,Relationship
897,906,directed,1,11,Relationship
897,907,directed,1,11,Relationship
902,897,directed,1,12,Exchange
1710,899,directed,1,12,Relationship
1711,899,directed,1,12,Relationship
1713,899,directed,1,12,Relationship
1712,899,directed,1,12,Relationship
897,899,directed,1,12,Relationship
2505,899,directed,1,12,Relationship
2506,899,directed,1,12,Relationship
2507,899,directed,1,12,Relationship
2508,899,directed,1,12,Relationship
897,902,directed,1,12,Exchange
899,1710,directed,1,12,Relationship
1711,1710,directed,1,12,Relationship
899,1711,directed,1,12,Relationship
1710,1711,directed,1,12,Relationship
899,1712,directed,1,12,Relationship
2508,1712,directed,1,12,Relationship
2509,1712,directed,1,12,Relationship
899,1713,directed,1,12,Relationship
899,2505,directed,1,12,Relationship
904,2505,directed,1,12,Relationship
903,2505,directed,1,12,Relationship
906,2505,directed,1,12,Relationship
905,2505,directed,1,12,Relationship
907,2505,directed,1,12,Relationship
899,2506,directed,1,12,Relationship
904,2506,directed,1,12,Relationship
903,2506,directed,1,12,Relationship
906,2506,directed,1,12,Relationship
905,2506,directed,1,12,Relationship
907,2506,directed,1,12,Relationship
899,2507,directed,1,12,Relationship
904,2507,directed,1,12,Relationship
903,2507,directed,1,12,Relationship
906,2507,directed,1,12,Relationship
905,2507,directed,1,12,Relationship
907,2507,directed,1,12,Relationship
903,897,directed,1,13,Relationship
1712,899,directed,1,13,Exchange
904,899,directed,1,13,Relationship
903,899,directed,1,13,Relationship
1712,903,directed,1,13,Exchange
897,903,directed,1,13,Relationship
899,903,directed,1,13,Relationship
899,904,directed,1,13,Relationship
1712,904,directed,1,13,Relationship
1712,1711,directed,1,13,Exchange
1711,1712,directed,1,13,Exchange
1713,1712,directed,1,13,Exchange
899,1712,directed,1,13,Exchange
903,1712,directed,1,13,Exchange
897,1712,directed,1,13,Relationship
1712,1713,directed,1,13,Exchange
1713,906,directed,1,14,Relationship
897,896,directed,1,14,Exchange
896,897,directed,1,14,Exchange
904,897,directed,1,14,Relationship
904,899,directed,1,14,Exchange
1712,899,directed,1,14,Exchange
1715,899,directed,1,14,Exchange
1758,899,directed,1,14,Exchange
897,899,directed,1,14,Relationship
904,903,directed,1,14,Relationship
899,904,directed,1,14,Exchange
897,904,directed,1,14,Relationship
1713,904,directed,1,14,Relationship
1711,904,directed,1,14,Relationship
1710,904,directed,1,14,Relationship
1712,904,directed,1,14,Relationship
903,904,directed,1,14,Relationship
899,1712,directed,1,14,Exchange
903,1712,directed,1,14,Relationship
904,1712,directed,1,14,Relationship
906,1713,directed,1,14,Relationship
899,1715,directed,1,14,Exchange
897,1715,directed,1,14,Relationship
899,1758,directed,1,14,Exchange
897,1758,directed,1,14,Relationship
903,2510,directed,1,14,Exchange
897,896,directed,1,15,Exchange
899,896,directed,1,15,Relationship
896,897,directed,1,15,Exchange
904,897,directed,1,15,Relationship
903,897,directed,1,15,Relationship
1759,899,directed,1,15,Exchange
904,899,directed,1,15,Exchange
903,899,directed,1,15,Exchange
897,899,directed,1,15,Relationship
896,899,directed,1,15,Relationship
1713,899,directed,1,15,Relationship
1711,899,directed,1,15,Relationship
899,903,directed,1,15,Exchange
897,903,directed,1,15,Relationship
1712,903,directed,1,15,Relationship
896,903,directed,1,15,Relationship
899,904,directed,1,15,Exchange
897,904,directed,1,15,Relationship
897,1711,directed,1,15,Relationship
899,1711,directed,1,15,Relationship
897,1712,directed,1,15,Relationship
903,1712,directed,1,15,Relationship
896,1712,directed,1,15,Relationship
897,1713,directed,1,15,Relationship
899,1713,directed,1,15,Relationship
899,1759,directed,1,15,Exchange
897,1759,directed,1,15,Relationship
904,899,directed,1,16,Exchange
903,899,directed,1,16,Relationship
904,903,directed,1,16,Exchange
903,904,directed,1,16,Exchange
899,904,directed,1,16,Exchange
1714,899,directed,1,17,Relationship
1713,899,directed,1,17,Relationship
1711,899,directed,1,17,Relationship
904,903,directed,1,17,Exchange
1713,903,directed,1,17,Relationship
1711,903,directed,1,17,Relationship
903,904,directed,1,17,Exchange
1713,904,directed,1,17,Relationship
1711,904,directed,1,17,Relationship
903,1711,directed,1,17,Relationship
904,1711,directed,1,17,Relationship
899,1711,directed,1,17,Relationship
903,1713,directed,1,17,Relationship
904,1713,directed,1,17,Relationship
899,1713,directed,1,17,Relationship
899,1714,directed,1,17,Relationship
2511,899,directed,1,18,Exchange
1712,899,directed,1,18,Relationship
904,899,directed,1,18,Relationship
899,904,directed,1,18,Relationship
1711,904,directed,1,18,Relationship
1713,904,directed,1,18,Relationship
1712,904,directed,1,18,Relationship
1711,1710,directed,1,18,Relationship
1710,1711,directed,1,18,Relationship
904,1711,directed,1,18,Relationship
899,1712,directed,1,18,Relationship
904,1713,directed,1,18,Relationship
899,2511,directed,1,18,Exchange
1715,897,directed,1,19,Exchange
902,897,directed,1,19,Relationship
1759,897,directed,1,19,Relationship
1715,899,directed,1,19,Relationship
897,899,directed,1,19,Relationship
904,899,directed,1,19,Relationship
902,901,directed,1,19,Relationship
1715,901,directed,1,19,Relationship
1759,901,directed,1,19,Relationship
1716,901,directed,1,19,Relationship
897,902,directed,1,19,Relationship
901,902,directed,1,19,Relationship
1715,902,directed,1,19,Relationship
1759,902,directed,1,19,Relationship
1716,902,directed,1,19,Relationship
907,902,directed,1,19,Relationship
905,902,directed,1,19,Relationship
906,902,directed,1,19,Relationship
903,902,directed,1,19,Relationship
904,902,directed,1,19,Relationship
1715,903,directed,1,19,Relationship
1759,903,directed,1,19,Relationship
902,903,directed,1,19,Relationship
899,904,directed,1,19,Relationship
1715,904,directed,1,19,Relationship
1759,904,directed,1,19,Relationship
902,904,directed,1,19,Relationship
1715,905,directed,1,19,Relationship
1759,905,directed,1,19,Relationship
902,905,directed,1,19,Relationship
1715,906,directed,1,19,Relationship
1759,906,directed,1,19,Relationship
902,906,directed,1,19,Relationship
1715,907,directed,1,19,Relationship
1759,907,directed,1,19,Relationship
902,907,directed,1,19,Relationship
897,1715,directed,1,19,Exchange
903,1715,directed,1,19,Relationship
902,1715,directed,1,19,Relationship
901,1715,directed,1,19,Relationship
899,1715,directed,1,19,Relationship
906,1715,directed,1,19,Relationship
905,1715,directed,1,19,Relationship
907,1715,directed,1,19,Relationship
902,1716,directed,1,19,Relationship
901,1716,directed,1,19,Relationship
902,1759,directed,1,19,Relationship
901,1759,directed,1,19,Relationship
904,1759,directed,1,19,Relationship
903,1759,directed,1,19,Relationship
906,1759,directed,1,19,Relationship
905,1759,directed,1,19,Relationship
907,1759,directed,1,19,Relationship
897,1759,directed,1,19,Relationship
1715,897,directed,1,20,Exchange
904,897,directed,1,20,Exchange
898,897,directed,1,20,Exchange
897,898,directed,1,20,Exchange
1712,898,directed,1,20,Exchange
904,898,directed,1,20,Relationship
1715,898,directed,1,20,Relationship
2512,899,directed,1,20,Exchange
904,899,directed,1,20,Relationship
1715,899,directed,1,20,Relationship
897,899,directed,1,20,Relationship
1715,903,directed,1,20,Exchange
1712,903,directed,1,20,Relationship
897,904,directed,1,20,Exchange
1713,904,directed,1,20,Exchange
899,904,directed,1,20,Relationship
1715,904,directed,1,20,Relationship
898,1712,directed,1,20,Exchange
1715,1712,directed,1,20,Relationship
904,1712,directed,1,20,Relationship
897,1712,directed,1,20,Relationship
1713,1712,directed,1,20,Relationship
904,1713,directed,1,20,Exchange
1712,1713,directed,1,20,Relationship
897,1715,directed,1,20,Exchange
904,1715,directed,1,20,Relationship
899,1715,directed,1,20,Relationship
899,2512,directed,1,20,Exchange
897,2512,directed,1,20,Relationship
1715,2512,directed,1,20,Relationship
903,897,directed,1,21,Exchange
1716,897,directed,1,21,Exchange
906,897,directed,1,21,Exchange
897,903,directed,1,21,Exchange
1715,903,directed,1,21,Exchange
906,903,directed,1,21,Exchange
903,906,directed,1,21,Exchange
1716,906,directed,1,21,Exchange
903,1712,directed,1,21,Relationship
897,1712,directed,1,21,Relationship
1715,1712,directed,1,21,Relationship
903,1715,directed,1,21,Exchange
906,1715,directed,1,21,Exchange
1716,1715,directed,1,21,Relationship
1759,1715,directed,1,21,Relationship
897,1716,directed,1,21,Exchange
906,1716,directed,1,21,Exchange
1715,1716,directed,1,21,Relationship
1759,1716,directed,1,21,Relationship
1715,1759,directed,1,21,Relationship
1716,1759,directed,1,21,Relationship
1711,897,directed,1,22,Relationship
1713,897,directed,1,22,Relationship
904,899,directed,1,22,Relationship
1713,899,directed,1,22,Relationship
1711,899,directed,1,22,Relationship
903,899,directed,1,22,Relationship
1715,903,directed,1,22,Exchange
904,903,directed,1,22,Relationship
1711,904,directed,1,22,Relationship
1713,904,directed,1,22,Relationship
899,904,directed,1,22,Relationship
903,904,directed,1,22,Relationship
1713,905,directed,1,22,Relationship
1711,905,directed,1,22,Relationship
1713,906,directed,1,22,Relationship
1711,906,directed,1,22,Relationship
1713,907,directed,1,22,Relationship
1711,907,directed,1,22,Relationship
904,1711,directed,1,22,Relationship
903,1711,directed,1,22,Relationship
897,1711,directed,1,22,Relationship
906,1711,directed,1,22,Relationship
905,1711,directed,1,22,Relationship
907,1711,directed,1,22,Relationship
899,1711,directed,1,22,Relationship
904,1713,directed,1,22,Relationship
903,1713,directed,1,22,Relationship
897,1713,directed,1,22,Relationship
906,1713,directed,1,22,Relationship
905,1713,directed,1,22,Relationship
907,1713,directed,1,22,Relationship
899,1713,directed,1,22,Relationship
903,1715,directed,1,22,Exchange
904,899,directed,1,23,Relationship
1715,899,directed,1,23,Relationship
903,899,directed,1,23,Relationship
1715,903,directed,1,23,Exchange
904,903,directed,1,23,Relationship
899,904,directed,1,23,Relationship
1715,904,directed,1,23,Relationship
903,904,directed,1,23,Relationship
903,1715,directed,1,23,Exchange
1715,899,directed,1,24,Relationship
904,899,directed,1,24,Relationship
903,899,directed,1,24,Relationship
1712,899,directed,1,24,Relationship
1715,903,directed,1,24,Exchange
1712,903,directed,1,24,Relationship
904,903,directed,1,24,Relationship
1715,904,directed,1,24,Relationship
899,904,directed,1,24,Relationship
903,904,directed,1,24,Relationship
1712,1710,directed,1,24,Relationship
1712,1711,directed,1,24,Relationship
903,1712,directed,1,24,Relationship
899,1712,directed,1,24,Relationship
1713,1712,directed,1,24,Relationship
1711,1712,directed,1,24,Relationship
1710,1712,directed,1,24,Relationship
1715,1712,directed,1,24,Relationship
1712,1713,directed,1,24,Relationship
903,1715,directed,1,24,Exchange
1748,1715,directed,1,24,Relationship
1715,1748,directed,1,24,Relationship
1712,903,directed,1,25,Exchange
1715,903,directed,1,25,Exchange
903,1712,directed,1,25,Exchange
1715,1712,directed,1,25,Exchange
1712,1715,directed,1,25,Exchange
903,1715,directed,1,25,Exchange
1748,1715,directed,1,25,Relationship
1715,1748,directed,1,25,Relationship
901,899,directed,1,26,Relationship
1712,899,directed,1,26,Relationship
1712,901,directed,1,26,Exchange
902,901,directed,1,26,Relationship
901,902,directed,1,26,Relationship
901,903,directed,1,26,Exchange
906,905,directed,1,26,Exchange
2515,905,directed,1,26,Relationship
2514,905,directed,1,26,Relationship
905,906,directed,1,26,Exchange
907,906,directed,1,26,Exchange
906,907,directed,1,26,Exchange
2515,907,directed,1,26,Relationship
2514,907,directed,1,26,Relationship
901,1712,directed,1,26,Exchange
899,1712,directed,1,26,Relationship
905,2514,directed,1,26,Relationship
907,2514,directed,1,26,Relationship
905,2515,directed,1,26,Relationship
907,2515,directed,1,26,Relationship
903,901,directed,1,27,Exchange
901,903,directed,1,27,Exchange
1712,903,directed,1,27,Exchange
1713,1712,directed,1,27,Exchange
1712,1713,directed,1,27,Exchange
1713,897,directed,1,28,Relationship
1712,903,directed,1,28,Relationship
1713,903,directed,1,28,Relationship
1713,1712,directed,1,28,Exchange
1712,1713,directed,1,28,Exchange
904,896,directed,1,29,Relationship
903,896,directed,1,29,Relationship
906,896,directed,1,29,Relationship
905,896,directed,1,29,Relationship
907,896,directed,1,29,Relationship
1717,897,directed,1,29,Relationship
904,897,directed,1,29,Relationship
903,897,directed,1,29,Relationship
905,897,directed,1,29,Relationship
907,897,directed,1,29,Relationship
906,897,directed,1,29,Relationship
2516,897,directed,1,29,Relationship
1756,897,directed,1,29,Relationship
896,903,directed,1,29,Relationship
897,903,directed,1,29,Relationship
1717,903,directed,1,29,Relationship
896,904,directed,1,29,Relationship
897,904,directed,1,29,Relationship
1717,904,directed,1,29,Relationship
896,905,directed,1,29,Relationship
897,905,directed,1,29,Relationship
1717,905,directed,1,29,Relationship
896,906,directed,1,29,Relationship
897,906,directed,1,29,Relationship
1717,906,directed,1,29,Relationship
896,907,directed,1,29,Relationship
897,907,directed,1,29,Relationship
1717,907,directed,1,29,Relationship
1718,1717,directed,1,29,Relationship
897,1717,directed,1,29,Relationship
904,1717,directed,1,29,Relationship
903,1717,directed,1,29,Relationship
906,1717,directed,1,29,Relationship
905,1717,directed,1,29,Relationship
907,1717,directed,1,29,Relationship
1717,1718,directed,1,29,Relationship
2516,1718,directed,1,29,Relationship
2518,1718,directed,1,29,Relationship
897,1756,directed,1,29,Relationship
897,2516,directed,1,29,Relationship
1718,2516,directed,1,29,Relationship
1718,2518,directed,1,29,Relationship
905,2518,directed,1,29,Relationship
907,2518,directed,1,29,Relationship
897,896,directed,1,30,Exchange
896,897,directed,1,30,Exchange
904,897,directed,1,30,Relationship
903,897,directed,1,30,Relationship
906,897,directed,1,30,Relationship
907,897,directed,1,30,Relationship
901,897,directed,1,30,Relationship
897,899,directed,1,30,Relationship
905,899,directed,1,30,Relationship
907,899,directed,1,30,Relationship
897,901,directed,1,30,Relationship
897,903,directed,1,30,Relationship
897,904,directed,1,30,Relationship
896,905,directed,1,30,Exchange
897,905,directed,1,30,Exchange
907,905,directed,1,30,Exchange
1717,905,directed,1,30,Exchange
1719,905,directed,1,30,Relationship
1718,905,directed,1,30,Relationship
897,906,directed,1,30,Relationship
896,907,directed,1,30,Exchange
905,907,directed,1,30,Exchange
1718,907,directed,1,30,Relationship
897,907,directed,1,30,Relationship
905,1717,directed,1,30,Exchange
905,1718,directed,1,30,Relationship
907,1718,directed,1,30,Relationship
905,1719,directed,1,30,Relationship
1717,1719,directed,1,30,Relationship
2520,1719,directed,1,30,Relationship
1748,1719,directed,1,30,Relationship
897,1748,directed,1,30,Relationship
1717,1748,directed,1,30,Relationship
2520,1748,directed,1,30,Relationship
905,1748,directed,1,30,Relationship
1719,1748,directed,1,30,Relationship
905,2518,directed,1,30,Relationship
907,2518,directed,1,30,Relationship
897,2519,directed,1,30,Relationship
1717,2520,directed,1,30,Relationship
1748,2520,directed,1,30,Relationship
1719,2520,directed,1,30,Relationship
905,2520,directed,1,30,Relationship
903,896,directed,1,31,Exchange
904,897,directed,1,31,Exchange
903,897,directed,1,31,Exchange
1713,899,directed,1,31,Relationship
1710,899,directed,1,31,Relationship
1712,899,directed,1,31,Relationship
2518,899,directed,1,31,Relationship
904,899,directed,1,31,Relationship
897,903,directed,1,31,Exchange
896,903,directed,1,31,Exchange
904,903,directed,1,31,Relationship
897,904,directed,1,31,Exchange
1713,904,directed,1,31,Exchange
2521,904,directed,1,31,Exchange
905,904,directed,1,31,Exchange
1711,904,directed,1,31,Relationship
903,904,directed,1,31,Relationship
906,904,directed,1,31,Relationship
907,904,directed,1,31,Relationship
904,905,directed,1,31,Exchange
1717,905,directed,1,31,Relationship
904,906,directed,1,31,Relationship
904,907,directed,1,31,Relationship
1713,1710,directed,1,31,Relationship
899,1710,directed,1,31,Relationship
2518,1710,directed,1,31,Relationship
904,1710,directed,1,31,Relationship
1713,1711,directed,1,31,Relationship
904,1711,directed,1,31,Relationship
1713,1712,directed,1,31,Relationship
899,1712,directed,1,31,Relationship
2518,1712,directed,1,31,Relationship
904,1712,directed,1,31,Relationship
904,1713,directed,1,31,Exchange
899,1713,directed,1,31,Relationship
1710,1713,directed,1,31,Relationship
1712,1713,directed,1,31,Relationship
1711,1713,directed,1,31,Relationship
905,1717,directed,1,31,Relationship
1713,2518,directed,1,31,Relationship
899,2518,directed,1,31,Relationship
1710,2518,directed,1,31,Relationship
1712,2518,directed,1,31,Relationship
904,2518,directed,1,31,Relationship
905,2518,directed,1,31,Relationship
897,896,directed,1,32,Exchange
903,896,directed,1,32,Exchange
896,897,directed,1,32,Exchange
903,897,directed,1,32,Exchange
904,897,directed,1,32,Relationship
904,903,directed,1,32,Exchange
897,903,directed,1,32,Exchange
896,903,directed,1,32,Exchange
2522,903,directed,1,32,Exchange
897,904,directed,1,32,Relationship
1713,904,directed,1,32,Relationship
1711,904,directed,1,32,Relationship
2523,907,directed,1,32,Relationship
904,1711,directed,1,32,Relationship
903,1711,directed,1,32,Relationship
1745,1711,directed,1,32,Relationship
904,1713,directed,1,32,Relationship
903,1713,directed,1,32,Relationship
1745,1713,directed,1,32,Relationship
904,1745,directed,1,32,Relationship
1713,1745,directed,1,32,Relationship
1711,1745,directed,1,32,Relationship
903,1745,directed,1,32,Relationship
903,2522,directed,1,32,Exchange
907,2523,directed,1,32,Relationship
903,899,directed,1,33,Exchange
906,903,directed,1,33,Exchange
905,903,directed,1,33,Exchange
907,903,directed,1,33,Exchange
1711,903,directed,1,33,Exchange
1713,903,directed,1,33,Exchange
899,903,directed,1,33,Exchange
1712,903,directed,1,33,Exchange
904,903,directed,1,33,Exchange
903,904,directed,1,33,Exchange
903,905,directed,1,33,Exchange
2523,905,directed,1,33,Relationship
903,907,directed,1,33,Exchange
905,907,directed,1,33,Exchange
903,1710,directed,1,33,Exchange
903,1711,directed,1,33,Exchange
903,1712,directed,1,33,Exchange
903,1713,directed,1,33,Exchange
905,1719,directed,1,33,Relationship
905,2523,directed,1,33,Relationship
2522,896,directed,1,34,Exchange
2522,897,directed,1,34,Exchange
1713,903,directed,1,34,Exchange
1711,903,directed,1,34,Exchange
904,903,directed,1,34,Relationship
1713,904,directed,1,34,Exchange
1711,904,directed,1,34,Exchange
1745,904,directed,1,34,Exchange
903,904,directed,1,34,Relationship
2522,905,directed,1,34,Exchange
2522,906,directed,1,34,Exchange
2522,907,directed,1,34,Exchange
903,1711,directed,1,34,Exchange
904,1711,directed,1,34,Exchange
903,1713,directed,1,34,Exchange
904,1713,directed,1,34,Exchange
904,1745,directed,1,34,Exchange
903,899,directed,1,35,Exchange
904,899,directed,1,35,Relationship
899,903,directed,1,35,Exchange
904,903,directed,1,35,Relationship
1710,903,directed,1,35,Relationship
1713,904,directed,1,35,Relationship
1711,904,directed,1,35,Relationship
903,904,directed,1,35,Relationship
899,904,directed,1,35,Relationship
903,1710,directed,1,35,Relationship
903,1711,directed,1,35,Exchange
1713,1711,directed,1,35,Exchange
1713,1712,directed,1,35,Exchange
903,1713,directed,1,35,Exchange
1712,1713,directed,1,35,Exchange
1711,1713,directed,1,35,Exchange
904,896,directed,1,36,Relationship
1711,896,directed,1,36,Relationship
904,897,directed,1,36,Relationship
1711,897,directed,1,36,Relationship
1713,899,directed,1,36,Exchange
1711,899,directed,1,36,Exchange
1713,903,directed,1,36,Relationship
1711,903,directed,1,36,Relationship
1712,903,directed,1,36,Relationship
904,903,directed,1,36,Relationship
899,903,directed,1,36,Relationship
1718,903,directed,1,36,Relationship
1756,903,directed,1,36,Relationship
903,904,directed,1,36,Relationship
1713,904,directed,1,36,Relationship
1711,904,directed,1,36,Relationship
897,904,directed,1,36,Relationship
896,904,directed,1,36,Relationship
1718,904,directed,1,36,Relationship
1756,904,directed,1,36,Relationship
1713,1711,directed,1,36,Exchange
899,1711,directed,1,36,Exchange
904,1711,directed,1,36,Relationship
1713,1712,directed,1,36,Exchange
1747,1712,directed,1,36,Relationship
1712,1713,directed,1,36,Exchange
899,1713,directed,1,36,Exchange
1711,1713,directed,1,36,Exchange
1713,1718,directed,1,36,Relationship
904,1718,directed,1,36,Relationship
903,1718,directed,1,36,Relationship
1711,1718,directed,1,36,Relationship
1713,1747,directed,1,36,Relationship
1712,1747,directed,1,36,Relationship
1711,1756,directed,1,36,Relationship
904,1756,directed,1,36,Relationship
903,1756,directed,1,36,Relationship
903,899,directed,1,37,Exchange
1713,899,directed,1,37,Exchange
1711,899,directed,1,37,Exchange
1712,899,directed,1,37,Exchange
904,899,directed,1,37,Relationship
1710,903,directed,1,37,Exchange
1713,903,directed,1,37,Exchange
899,903,directed,1,37,Exchange
1712,903,directed,1,37,Relationship
904,903,directed,1,37,Relationship
899,904,directed,1,37,Relationship
1712,904,directed,1,37,Relationship
1713,904,directed,1,37,Relationship
1711,904,directed,1,37,Relationship
903,904,directed,1,37,Relationship
1713,1711,directed,1,37,Exchange
899,1711,directed,1,37,Exchange
1712,1711,directed,1,37,Exchange
904,1711,directed,1,37,Relationship
899,1712,directed,1,37,Exchange
1713,1712,directed,1,37,Exchange
1711,1712,directed,1,37,Exchange
904,1712,directed,1,37,Relationship
903,1713,directed,1,37,Exchange
1711,1713,directed,1,37,Exchange
899,1713,directed,1,37,Exchange
1712,1713,directed,1,37,Exchange
904,1713,directed,1,37,Relationship
1713,899,directed,1,38,Exchange
1712,899,directed,1,38,Relationship
903,899,directed,1,38,Relationship
899,903,directed,1,38,Relationship
1713,903,directed,1,38,Relationship
1712,903,directed,1,38,Relationship
1713,1712,directed,1,38,Exchange
899,1712,directed,1,38,Relationship
1747,1712,directed,1,38,Relationship
1712,1713,directed,1,38,Exchange
899,1713,directed,1,38,Exchange
903,1713,directed,1,38,Relationship
1713,1747,directed,1,38,Relationship
1712,1747,directed,1,38,Relationship
1712,899,directed,1,39,Exchange
1713,903,directed,1,39,Exchange
1712,903,directed,1,39,Exchange
1711,903,directed,1,39,Exchange
1711,1710,directed,1,39,Exchange
1713,1710,directed,1,39,Exchange
1710,1711,directed,1,39,Exchange
1713,1712,directed,1,39,Exchange
903,1712,directed,1,39,Exchange
903,1713,directed,1,39,Exchange
1710,1713,directed,1,39,Exchange
903,899,directed,1,40,Exchange
2524,899,directed,1,40,Exchange
1745,899,directed,1,40,Relationship
904,899,directed,1,40,Relationship
1713,899,directed,1,40,Relationship
1711,899,directed,1,40,Relationship
899,903,directed,1,40,Exchange
1713,903,directed,1,40,Exchange
1711,903,directed,1,40,Exchange
904,903,directed,1,40,Relationship
2524,903,directed,1,40,Relationship
903,904,directed,1,40,Relationship
899,904,directed,1,40,Relationship
2524,904,directed,1,40,Relationship
903,1711,directed,1,40,Exchange
899,1711,directed,1,40,Relationship
1713,1712,directed,1,40,Exchange
1712,1713,directed,1,40,Exchange
903,1713,directed,1,40,Exchange
899,1713,directed,1,40,Relationship
899,1745,directed,1,40,Relationship
899,2524,directed,1,40,Exchange
1713,2525,directed,1,40,Relationship
1711,2525,directed,1,40,Relationship
903,897,directed,1,41,Exchange
904,897,directed,1,41,Exchange
899,897,directed,1,41,Exchange
1713,897,directed,1,41,Exchange
1745,897,directed,1,41,Exchange
905,897,directed,1,41,Relationship
907,897,directed,1,41,Relationship
897,899,directed,1,41,Exchange
903,899,directed,1,41,Relationship
1713,899,directed,1,41,Relationship
904,899,directed,1,41,Relationship
897,903,directed,1,41,Exchange
2524,903,directed,1,41,Exchange
2526,903,directed,1,41,Exchange
1713,903,directed,1,41,Exchange
904,903,directed,1,41,Relationship
899,903,directed,1,41,Relationship
903,904,directed,1,41,Relationship
1713,904,directed,1,41,Relationship
899,904,directed,1,41,Relationship
1713,905,directed,1,41,Exchange
897,905,directed,1,41,Relationship
1713,907,directed,1,41,Exchange
897,907,directed,1,41,Relationship
897,1713,directed,1,41,Exchange
903,1713,directed,1,41,Exchange
905,1713,directed,1,41,Exchange
907,1713,directed,1,41,Exchange
904,1713,directed,1,41,Relationship
